"filename", "language", "PHP", "comment", "blank", "total"
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\CreateConnectedAccount.php", "PHP", 25, 3, 4, 32
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\CreateUserFromProvider.php", "PHP", 31, 9, 8, 48
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\CreateUserWithTeamsFromProvider.php", "PHP", 41, 12, 10, 63
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\GenerateRedirectForProvider.php", "PHP", 12, 3, 4, 19
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\HandleInvalidState.php", "PHP", 12, 3, 4, 19
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\ResolveSocialiteUser.php", "PHP", 17, 3, 6, 26
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\SetUserPassword.php", "PHP", 18, 3, 5, 26
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Actions\Socialstream\UpdateConnectedAccount.php", "PHP", 40, 6, 9, 55
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CarritoResource.php", "PHP", 70, 3, 12, 85
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CarritoResource\Pages\CreateCarrito.php", "PHP", 9, 0, 4, 13
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CarritoResource\Pages\EditCarrito.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CarritoResource\Pages\ListCarritos.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CategoriaResource.php", "PHP", 72, 4, 12, 88
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CategoriaResource\Pages\CreateCategoria.php", "PHP", 9, 0, 4, 13
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CategoriaResource\Pages\EditCategoria.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\CategoriaResource\Pages\ListCategorias.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\DireccionResource.php", "PHP", 111, 8, 25, 144
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\DireccionResource\Pages\CreateDireccion.php", "PHP", 9, 0, 4, 13
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\DireccionResource\Pages\EditDireccion.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\DireccionResource\Pages\ListDireccions.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\PedidoResource.php", "PHP", 153, 5, 23, 181
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\PedidoResource\Pages\CreatePedido.php", "PHP", 9, 0, 4, 13
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\PedidoResource\Pages\EditPedido.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\PedidoResource\Pages\ListPedidos.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProductoResource.php", "PHP", 156, 11, 22, 189
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProductoResource\Pages\CreateProducto.php", "PHP", 9, 0, 4, 13
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProductoResource\Pages\EditProducto.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProductoResource\Pages\ListProductos.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProfileResource.php", "PHP", 145, 9, 36, 190
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProfileResource\Pages\CreateProfile.php", "PHP", 31, 2, 10, 43
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProfileResource\Pages\EditProfile.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Resources\ProfileResource\Pages\ListProfiles.php", "PHP", 15, 0, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Widgets\ProductosChart.php", "PHP", 36, 1, 11, 48
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Widgets\ProductosOverview.php", "PHP", 28, 0, 5, 33
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Filament\Widgets\UltimosProductos.php", "PHP", 35, 0, 5, 40
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 28, 9, 11, 48
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 28, 6, 7, 41
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\ConnectedAccountController.php", "PHP", 20, 3, 6, 29
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 16, 3, 6, 25
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 15, 3, 4, 22
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 40, 14, 8, 62
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\PasswordController.php", "PHP", 31, 6, 9, 46
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 27, 11, 7, 45
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 56, 8, 10, 74
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 19, 3, 6, 28
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\CarritoController.php", "PHP", 112, 44, 39, 195
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\CategoriasController.php", "PHP", 70, 23, 20, 113
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\Controller.php", "PHP", 10, 0, 5, 15
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\DireccionesController.php", "PHP", 70, 49, 25, 144
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\FrontController.php", "PHP", 14, 1, 5, 20
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\PedidoController.php", "PHP", 110, 26, 44, 180
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\ProductoController.php", "PHP", 101, 52, 28, 181
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\ProfileController.php", "PHP", 39, 9, 14, 62
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Controllers\UnregisteredController.php", "PHP", 11, 3, 5, 19
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Requests\Auth\LoginRequest.php", "PHP", 51, 21, 14, 86
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 15, 5, 4, 24
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\Carrito.php", "PHP", 23, 5, 8, 36
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\Categoria.php", "PHP", 16, 0, 6, 22
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\ConnectedAccount.php", "PHP", 34, 15, 7, 56
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\Direccion.php", "PHP", 29, 0, 8, 37
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\Pedido.php", "PHP", 34, 2, 9, 45
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\Producto.php", "PHP", 30, 4, 7, 41
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Models\User.php", "PHP", 38, 17, 10, 65
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Policies\ConnectedAccountPolicy.php", "PHP", 29, 15, 9, 53
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Providers\AppServiceProvider.php", "PHP", 12, 8, 5, 25
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\Providers\Filament\AdminPanelProvider.php", "PHP", 55, 0, 4, 59
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\View\Components\AppLayout.php", "PHP", 11, 3, 4, 18
"c:\Users\jorge\OneDrive\Escritorio\E-Dreams\e-Dreams\app\View\Components\GuestLayout.php", "PHP", 11, 3, 4, 18
"Total", "-", 2463, 456, 649, 3568